no,name,kor,eng,math,total,avg,rank,create date
503,Shepperd,99,88,76,263,87,0,2024-04-06
504,Brander,76,59,87,222,74,0,2024-04-06
505,Luther,77,57,79,213,71,0,2024-04-04
506,Nan,65,55,79,199,66,0,2024-04-03
507,Jean,54,88,69,211,70,0,2024-04-02
508,Lutero,74,83,92,249,83,0,2024-04-07
509,Biddie,83,64,76,223,74,0,2024-04-08
510,Sarene,62,73,88,223,74,0,2024-04-06
511,Daloris,69,51,74,194,64,0,2024-04-08
512,Charyl,53,81,57,191,63,0,2024-04-02
513,Esra,58,63,89,210,70,0,2024-04-07
514,Angelo,93,77,66,236,78,0,2024-04-06
515,Bradan,93,71,94,258,86,0,2024-04-09
516,Karlen,52,97,61,210,70,0,2024-04-02
517,Ailyn,83,87,64,234,78,0,2024-04-04
518,Onida,56,96,52,204,68,0,2024-04-01
519,Jasmina,97,59,58,214,71,0,2024-04-03
520,Adolpho,80,94,65,239,79,0,2024-04-03
521,Alyse,54,91,66,211,70,0,2024-04-01
522,Dexter,94,83,57,234,78,0,2024-04-02
523,Clemmie,67,50,87,204,68,0,2024-04-01
524,Irwinn,69,57,97,223,74,0,2024-04-04
525,Cynthy,54,86,85,225,75,0,2024-04-09
526,Raleigh,85,69,57,211,70,0,2024-04-01
527,Ethelda,80,82,77,239,79,0,2024-04-04
528,Simmonds,90,94,95,279,93,0,2024-04-05
529,Aguste,54,59,80,193,64,0,2024-04-01
530,Aube,77,59,75,211,70,0,2024-04-08
531,Dwain,51,99,80,230,76,0,2024-04-01
532,Selestina,80,77,76,233,77,0,2024-04-02
533,Harrison,81,55,66,202,67,0,2024-04-02
534,Edik,71,74,100,245,81,0,2024-04-05
535,Dougie,87,90,84,261,87,0,2024-04-07
536,Clio,83,76,59,218,72,0,2024-04-02
537,Janeva,79,96,93,268,89,0,2024-04-06
538,Benedict,58,96,89,243,81,0,2024-04-08
539,Ulrick,90,88,57,235,78,0,2024-04-09
540,Adria,92,93,50,235,78,0,2024-04-06
541,Melessa,67,71,100,238,79,0,2024-04-06
542,Katherina,68,84,71,223,74,0,2024-04-03
543,Ingaborg,71,61,83,215,71,0,2024-04-05
544,Marsh,82,54,80,216,72,0,2024-04-08
545,Vidovik,90,85,89,264,88,0,2024-04-08
546,Jameson,89,86,52,227,75,0,2024-04-05
547,Yolanthe,97,76,81,254,84,0,2024-04-08
548,Park,86,62,72,220,73,0,2024-04-06
549,Cecilio,77,85,89,251,83,0,2024-04-06
550,Penelopa,66,75,90,231,77,0,2024-04-05
551,Hart,80,98,92,270,90,0,2024-04-07
552,Traver,80,56,88,224,74,0,2024-04-03
553,Vito,83,99,58,240,80,0,2024-04-08
554,Brok,64,70,70,204,68,0,2024-04-05
555,Linnet,74,90,53,217,72,0,2024-04-05
556,Rabbi,74,76,69,219,73,0,2024-04-03
557,Farrah,53,60,85,198,66,0,2024-04-06
558,Mignon,98,95,82,275,91,0,2024-04-07
559,Orville,90,56,89,235,78,0,2024-04-01
560,Hy,62,61,100,223,74,0,2024-04-05
561,Karlens,54,88,68,210,70,0,2024-04-07
562,Humfried,55,64,64,183,61,0,2024-04-06
563,Artie,82,50,65,197,65,0,2024-04-07
564,Vincenz,87,64,58,209,69,0,2024-04-02
565,Marten,76,72,54,202,67,0,2024-04-02
566,Rabbi,83,93,61,237,79,0,2024-04-05
567,Herrick,65,92,91,248,82,0,2024-04-08
568,Emalee,50,65,72,187,62,0,2024-04-02
569,Iolanthe,78,92,83,253,84,0,2024-04-06
570,Axel,90,57,91,238,79,0,2024-04-07
571,Hildagarde,56,78,64,198,66,0,2024-04-03
572,Carree,91,90,67,248,82,0,2024-04-07
573,Gillan,63,68,89,220,73,0,2024-04-06
574,Maggy,68,51,99,218,72,0,2024-04-08
575,Broderick,53,65,95,213,71,0,2024-04-03
576,Noland,63,90,75,228,76,0,2024-04-09
577,Guy,58,79,74,211,70,0,2024-04-04
578,Dode,50,97,61,208,69,0,2024-04-06
579,Vanni,94,98,59,251,83,0,2024-04-07
580,Joye,67,81,69,217,72,0,2024-04-06
581,Wini,66,65,89,220,73,0,2024-04-04
582,Zechariah,66,96,91,253,84,0,2024-04-04
583,Aldo,61,60,79,200,66,0,2024-04-07
584,Derward,56,64,80,200,66,0,2024-04-05
585,Dagny,73,64,62,199,66,0,2024-04-05
586,Ber,69,79,80,228,76,0,2024-04-07
587,Forester,72,61,84,217,72,0,2024-04-04
588,Killy,79,68,95,242,80,0,2024-04-07
589,Sayers,89,84,82,255,85,0,2024-04-04
590,Marietta,59,95,52,206,68,0,2024-04-09
591,Janenna,69,59,98,226,75,0,2024-04-08
592,Eleanore,62,56,66,184,61,0,2024-04-08
593,Veronique,100,53,87,240,80,0,2024-04-07
594,Mariele,59,64,77,200,66,0,2024-04-03
595,Kristo,66,97,83,246,82,0,2024-04-07
596,Gavan,65,61,94,220,73,0,2024-04-06
597,Gayle,52,94,92,238,79,0,2024-04-08
598,Barton,66,52,53,171,57,0,2024-04-08
599,Bastien,72,83,78,233,77,0,2024-04-04
600,Vernen,74,83,91,248,82,0,2024-04-04
601,Salmon,94,78,100,272,90,0,2024-04-01
602,Evelyn,66,76,71,213,71,0,2024-04-04
603,Worthy,60,83,96,239,79,0,2024-04-07
604,Lew,82,73,98,253,84,0,2024-04-01
605,Martha,50,82,51,183,61,0,2024-04-06
606,Dell,72,63,76,211,70,0,2024-04-01
607,Dominick,60,65,59,184,61,0,2024-04-03
608,Darn,57,81,63,201,67,0,2024-04-09
609,Woodrow,84,50,96,230,76,0,2024-04-06
610,Field,83,62,52,197,65,0,2024-04-02
611,Halsey,60,98,79,237,79,0,2024-04-07
612,Ker,78,78,69,225,75,0,2024-04-02
613,Adriaens,67,67,90,224,74,0,2024-04-03
614,Kora,71,78,94,243,81,0,2024-04-03
615,Lena,56,71,64,191,63,0,2024-04-01
616,Agna,96,93,100,289,96,0,2024-04-04
617,Josie,82,90,83,255,85,0,2024-04-08
618,Rocky,56,96,55,207,69,0,2024-04-07
619,Kamilah,74,53,52,179,59,0,2024-04-08
620,Piotr,80,76,64,220,73,0,2024-04-02
621,Tobit,68,58,71,197,65,0,2024-04-06
622,Mabelle,61,98,65,224,74,0,2024-04-02
623,Deane,96,52,55,203,67,0,2024-04-03
624,Linus,77,89,63,229,76,0,2024-04-09
625,Ambros,95,50,65,210,70,0,2024-04-05
626,Bethany,72,87,74,233,77,0,2024-04-02
627,Joseph,51,62,55,168,56,0,2024-04-09
628,Billie,62,54,85,201,67,0,2024-04-05
629,Alfie,82,93,89,264,88,0,2024-04-06
630,Konstantine,78,66,52,196,65,0,2024-04-07
631,Daisi,61,99,80,240,80,0,2024-04-03
632,Chelsae,50,93,84,227,75,0,2024-04-01
633,Abbie,55,69,91,215,71,0,2024-04-01
634,Roderich,100,55,93,248,82,0,2024-04-04
635,Merralee,70,74,61,205,68,0,2024-04-06
636,Bernardo,72,98,90,260,86,0,2024-04-04
637,Aura,92,75,59,226,75,0,2024-04-09
638,Roz,79,66,73,218,72,0,2024-04-05
639,Glenda,70,54,65,189,63,0,2024-04-04
640,Gilemette,97,64,87,248,82,0,2024-04-06
641,Kiele,97,62,83,242,80,0,2024-04-09
642,Alexi,51,66,77,194,64,0,2024-04-06
643,Faydra,63,95,60,218,72,0,2024-04-09
644,Sissy,65,91,85,241,80,0,2024-04-03
645,Minnaminnie,71,52,80,203,67,0,2024-04-06
646,Alessandra,93,87,85,265,88,0,2024-04-02
647,Flinn,51,56,54,161,53,0,2024-04-06
648,Viv,59,92,97,248,82,0,2024-04-01
649,Patrica,96,91,87,274,91,0,2024-04-02
650,Gennie,71,76,70,217,72,0,2024-04-07
651,Margareta,57,57,89,203,67,0,2024-04-09
652,Reinold,81,89,59,229,76,0,2024-04-05
653,Cecil,70,53,87,210,70,0,2024-04-07
654,Cleveland,77,52,89,218,72,0,2024-04-01
655,Darbee,96,90,100,286,95,0,2024-04-02
656,Cleavland,78,69,74,221,73,0,2024-04-01
657,Peg,96,94,68,258,86,0,2024-04-09
658,Nat,89,69,65,223,74,0,2024-04-01
659,Ammamaria,99,94,64,257,85,0,2024-04-02
660,Rosamond,67,61,91,219,73,0,2024-04-04
661,Erich,88,100,73,261,87,0,2024-04-02
662,Ginny,53,70,94,217,72,0,2024-04-04
663,Johan,73,55,68,196,65,0,2024-04-08
664,Lebbie,83,60,87,230,76,0,2024-04-05
665,Tasia,67,78,95,240,80,0,2024-04-09
666,Rosy,71,72,63,206,68,0,2024-04-06
667,Ellissa,51,79,91,221,73,0,2024-04-02
668,Timothea,82,66,57,205,68,0,2024-04-02
669,Niel,64,95,100,259,86,0,2024-04-01
670,Reinold,70,54,92,216,72,0,2024-04-04
671,Noelyn,85,94,94,273,91,0,2024-04-04
672,Alanson,84,60,52,196,65,0,2024-04-04
673,Loy,63,96,51,210,70,0,2024-04-05
674,Sharity,77,69,84,230,76,0,2024-04-05
675,Maxi,56,83,97,236,78,0,2024-04-08
676,Debbi,70,65,77,212,70,0,2024-04-07
677,Robina,55,75,74,204,68,0,2024-04-04
678,Fania,71,86,88,245,81,0,2024-04-03
679,Kalie,78,74,53,205,68,0,2024-04-01
680,Jody,57,73,67,197,65,0,2024-04-06
681,Calla,80,59,51,190,63,0,2024-04-09
682,Keane,59,52,88,199,66,0,2024-04-08
683,Leonard,76,91,96,263,87,0,2024-04-06
684,Aili,63,85,81,229,76,0,2024-04-09
685,Toddy,98,96,64,258,86,0,2024-04-01
686,Jaquenetta,78,69,64,211,70,0,2024-04-05
687,Britni,68,97,76,241,80,0,2024-04-05
688,Aliza,94,83,57,234,78,0,2024-04-04
689,Ikey,63,85,67,215,71,0,2024-04-08
690,Skipper,83,64,60,207,69,0,2024-04-07
691,Cletis,97,61,73,231,77,0,2024-04-01
692,Vail,53,94,99,246,82,0,2024-04-05
693,Morgen,64,56,63,183,61,0,2024-04-02
694,Coraline,90,60,69,219,73,0,2024-04-07
695,Petronille,55,91,95,241,80,0,2024-04-06
696,Darbee,68,59,97,224,74,0,2024-04-03
697,Anette,70,57,76,203,67,0,2024-04-06
698,Celene,82,58,65,205,68,0,2024-04-04
699,Abbie,50,95,92,237,79,0,2024-04-03
700,Sky,98,79,61,238,79,0,2024-04-09
701,Tiffi,59,50,87,196,65,0,2024-04-05
702,Jefferey,71,61,66,198,66,0,2024-04-05
703,Lorine,54,98,84,236,78,0,2024-04-09
704,Misty,54,67,91,212,70,0,2024-04-01
705,Lisha,84,68,68,220,73,0,2024-04-02
706,Zaneta,69,77,94,240,80,0,2024-04-07
707,Sadie,60,89,88,237,79,0,2024-04-08
708,Michaela,94,61,58,213,71,0,2024-04-03
709,Ferris,50,81,76,207,69,0,2024-04-06
710,Barbey,53,86,89,228,76,0,2024-04-03
711,Hadlee,76,71,97,244,81,0,2024-04-02
712,Kary,69,92,75,236,78,0,2024-04-05
713,Caril,78,84,73,235,78,0,2024-04-05
714,Magdaia,82,64,78,224,74,0,2024-04-03
715,Adrian,74,67,59,200,66,0,2024-04-09
716,Merrick,53,59,74,186,62,0,2024-04-09
717,Annetta,87,68,51,206,68,0,2024-04-01
718,Hersch,73,69,77,219,73,0,2024-04-01
719,Franny,58,62,71,191,63,0,2024-04-07
720,Bealle,65,65,59,189,63,0,2024-04-02
721,Millisent,59,89,90,238,79,0,2024-04-06
722,Gasper,65,60,80,205,68,0,2024-04-04
723,Sisely,100,51,92,243,81,0,2024-04-06
724,Kaspar,72,77,94,243,81,0,2024-04-07
725,Howard,69,53,71,193,64,0,2024-04-08
726,Ikey,59,55,54,168,56,0,2024-04-06
727,Tiebold,78,50,63,191,63,0,2024-04-04
728,Mercedes,71,76,52,199,66,0,2024-04-08
729,Charis,93,98,57,248,82,0,2024-04-05
730,Nannette,80,53,83,216,72,0,2024-04-02
731,Kalinda,93,88,82,263,87,0,2024-04-05
732,Sunshine,71,80,66,217,72,0,2024-04-08
733,Jill,96,94,85,275,91,0,2024-04-03
734,Marianne,80,52,69,201,67,0,2024-04-04
735,Toddie,79,97,61,237,79,0,2024-04-03
736,Dulce,96,83,52,231,77,0,2024-04-01
737,Janaya,50,96,72,218,72,0,2024-04-03
738,Mella,84,80,88,252,84,0,2024-04-08
739,Elvera,56,62,78,196,65,0,2024-04-06
740,Richy,65,52,98,215,71,0,2024-04-05
741,Kathy,80,95,91,266,88,0,2024-04-06
742,Augustin,70,80,81,231,77,0,2024-04-01
743,Winnah,67,55,79,201,67,0,2024-04-08
744,Fayina,72,84,93,249,83,0,2024-04-09
745,Edgardo,57,69,95,221,73,0,2024-04-07
746,Kerr,97,77,83,257,85,0,2024-04-02
747,Neddie,91,62,73,226,75,0,2024-04-06
748,Benedetto,62,64,51,177,59,0,2024-04-04
749,Smith,56,72,86,214,71,0,2024-04-02
750,Josie,74,72,84,230,76,0,2024-04-09
751,Clarine,50,66,96,212,70,0,2024-04-07
752,Juliette,72,55,71,198,66,0,2024-04-07
753,Booth,72,74,63,209,69,0,2024-04-01
754,Alexandr,87,98,51,236,78,0,2024-04-06
755,Cordula,93,53,88,234,78,0,2024-04-09
756,Rowland,96,56,61,213,71,0,2024-04-02
757,Isidora,87,82,93,262,87,0,2024-04-04
758,Madison,65,69,68,202,67,0,2024-04-03
759,Codi,63,64,99,226,75,0,2024-04-07
760,Solomon,64,55,83,202,67,0,2024-04-07
761,Gayle,65,81,90,236,78,0,2024-04-04
762,Belicia,86,80,92,258,86,0,2024-04-06
763,Leshia,56,90,100,246,82,0,2024-04-03
764,Ole,97,88,97,282,94,0,2024-04-07
765,Eartha,52,77,62,191,63,0,2024-04-06
766,Pattie,57,89,82,228,76,0,2024-04-08
767,Cathi,52,64,61,177,59,0,2024-04-01
768,Shalom,74,86,84,244,81,0,2024-04-08
769,Ethelind,88,78,66,232,77,0,2024-04-02
770,Vlad,67,79,88,234,78,0,2024-04-02
771,Donn,82,78,100,260,86,0,2024-04-07
772,Dory,84,68,72,224,74,0,2024-04-04
773,Aimee,76,85,71,232,77,0,2024-04-05
774,Meaghan,73,94,59,226,75,0,2024-04-02
775,Dukey,61,93,72,226,75,0,2024-04-07
776,Celestia,79,75,65,219,73,0,2024-04-01
777,Adolphe,78,77,93,248,82,0,2024-04-09
778,Lorne,59,93,88,240,80,0,2024-04-01
779,Thorn,55,53,78,186,62,0,2024-04-05
780,Henry,84,68,54,206,68,0,2024-04-09
781,Emlen,57,52,73,182,60,0,2024-04-01
782,Haley,50,82,53,185,61,0,2024-04-02
783,Aggy,97,75,50,222,74,0,2024-04-05
784,Pernell,74,57,67,198,66,0,2024-04-08
785,Mariann,88,96,86,270,90,0,2024-04-05
786,Brina,86,68,65,219,73,0,2024-04-07
787,Tarra,93,97,73,263,87,0,2024-04-05
788,Garwood,67,62,74,203,67,0,2024-04-07
789,Terrill,86,94,64,244,81,0,2024-04-07
790,Cory,94,93,53,240,80,0,2024-04-08
791,Jimmie,95,57,61,213,71,0,2024-04-03
792,Kimberli,94,60,65,219,73,0,2024-04-04
793,Margaux,84,85,95,264,88,0,2024-04-06
794,Larry,74,88,81,243,81,0,2024-04-03
795,Kelby,76,69,78,223,74,0,2024-04-08
796,Gerardo,60,91,85,236,78,0,2024-04-03
797,Horace,76,59,50,185,61,0,2024-04-08
798,Rock,83,65,67,215,71,0,2024-04-03
799,Max,93,82,93,268,89,0,2024-04-06
800,Barton,72,50,73,195,65,0,2024-04-05
801,Ario,70,65,52,187,62,0,2024-04-02
802,Sophi,51,66,77,194,64,0,2024-04-06
803,Diannne,98,98,78,274,91,0,2024-04-06
804,Gar,66,50,83,199,66,0,2024-04-03
805,Cassandry,57,70,64,191,63,0,2024-04-04
806,Hort,98,75,75,248,82,0,2024-04-08
807,Isidore,67,83,77,227,75,0,2024-04-08
808,Lenna,100,90,89,279,93,0,2024-04-03
809,Cory,81,77,86,244,81,0,2024-04-05
810,Ailene,70,99,87,256,85,0,2024-04-06
811,Wittie,69,76,83,228,76,0,2024-04-09
812,Barb,87,60,75,222,74,0,2024-04-05
813,Brennan,71,77,95,243,81,0,2024-04-07
814,Alex,76,65,82,223,74,0,2024-04-07
815,Athene,77,64,62,203,67,0,2024-04-09
816,Pincus,53,85,82,220,73,0,2024-04-09
817,Jannel,65,68,88,221,73,0,2024-04-06
818,Gerianne,71,62,71,204,68,0,2024-04-06
819,Ferdinand,73,81,61,215,71,0,2024-04-06
820,Rickard,50,62,57,169,56,0,2024-04-09
821,Francoise,77,60,75,212,70,0,2024-04-04
822,Wallas,68,59,85,212,70,0,2024-04-01
823,Wilden,55,87,53,195,65,0,2024-04-07
824,Ros,79,67,66,212,70,0,2024-04-04
825,Cherry,98,64,55,217,72,0,2024-04-03
826,Blinny,96,90,91,277,92,0,2024-04-06
827,Helen-elizabeth,73,80,99,252,84,0,2024-04-09
828,Kath,78,70,56,204,68,0,2024-04-08
829,Timothea,81,99,53,233,77,0,2024-04-05
830,Nissie,64,74,72,210,70,0,2024-04-06
831,Miguelita,65,69,98,232,77,0,2024-04-08
832,Nicolais,53,70,96,219,73,0,2024-04-02
833,Evin,56,58,98,212,70,0,2024-04-01
834,Thibaut,52,75,99,226,75,0,2024-04-01
835,Wilmer,77,61,74,212,70,0,2024-04-03
836,Pierette,60,65,62,187,62,0,2024-04-05
837,Odella,77,82,97,256,85,0,2024-04-08
838,Leoline,77,91,58,226,75,0,2024-04-05
839,Aryn,72,78,64,214,71,0,2024-04-02
840,Mei,88,88,55,231,77,0,2024-04-04
841,Haven,61,87,73,221,73,0,2024-04-04
842,Ebba,91,57,92,240,80,0,2024-04-01
843,Liliane,92,52,71,215,71,0,2024-04-04
844,Tamma,55,57,86,198,66,0,2024-04-01
845,Kermy,50,90,58,198,66,0,2024-04-07
846,Wilma,50,62,54,166,55,0,2024-04-03
847,Gayel,91,51,53,195,65,0,2024-04-03
848,Dorian,79,66,83,228,76,0,2024-04-08
849,Paton,100,50,51,201,67,0,2024-04-07
850,Gwenneth,98,97,89,284,94,0,2024-04-07
851,Adrianne,64,97,77,238,79,0,2024-04-05
852,Cassandra,56,55,78,189,63,0,2024-04-05
853,Ardisj,77,98,65,240,80,0,2024-04-04
854,Mechelle,59,58,61,178,59,0,2024-04-01
855,Corette,85,55,85,225,75,0,2024-04-04
856,Gard,56,88,82,226,75,0,2024-04-03
857,Niki,75,50,89,214,71,0,2024-04-05
858,Kenna,64,81,64,209,69,0,2024-04-09
859,Early,62,58,100,220,73,0,2024-04-03
860,Gearard,73,86,96,255,85,0,2024-04-01
861,Deerdre,91,61,51,203,67,0,2024-04-02
862,Ibby,52,53,90,195,65,0,2024-04-02
863,Loralyn,64,77,100,241,80,0,2024-04-08
864,Delinda,62,77,52,191,63,0,2024-04-08
865,Claudetta,78,57,56,191,63,0,2024-04-01
866,Barrie,98,93,85,276,92,0,2024-04-08
867,Clayton,65,66,65,196,65,0,2024-04-01
868,Lucienne,98,67,53,218,72,0,2024-04-03
869,Hildagarde,56,75,98,229,76,0,2024-04-03
870,Coop,70,74,61,205,68,0,2024-04-03
871,Valentine,89,51,57,197,65,0,2024-04-08
872,Errick,64,52,66,182,60,0,2024-04-01
873,Antonina,63,99,81,243,81,0,2024-04-06
874,Crichton,89,55,92,236,78,0,2024-04-09
875,Vassily,53,50,67,170,56,0,2024-04-04
876,Konstantine,55,84,61,200,66,0,2024-04-08
877,Templeton,70,70,86,226,75,0,2024-04-01
878,Horten,82,65,76,223,74,0,2024-04-02
879,Brear,72,93,99,264,88,0,2024-04-08
880,Rea,65,76,89,230,76,0,2024-04-07
881,Mabelle,56,80,94,230,76,0,2024-04-02
882,Olenka,69,76,78,223,74,0,2024-04-07
883,Gery,94,77,88,259,86,0,2024-04-03
884,Shel,60,63,77,200,66,0,2024-04-03
885,Allina,63,61,94,218,72,0,2024-04-05
886,Robbie,51,55,57,163,54,0,2024-04-03
887,Tracey,70,62,54,186,62,0,2024-04-06
888,Sharai,99,72,74,245,81,0,2024-04-02
889,Tessa,66,84,86,236,78,0,2024-04-02
890,Joanna,50,74,97,221,73,0,2024-04-01
891,Terencio,68,96,53,217,72,0,2024-04-03
892,Grenville,93,83,58,234,78,0,2024-04-05
893,Jamie,96,86,100,282,94,0,2024-04-07
894,Maximilian,55,81,58,194,64,0,2024-04-03
895,Margalit,90,79,100,269,89,0,2024-04-08
896,Vicky,80,62,55,197,65,0,2024-04-09
897,Jennilee,81,91,57,229,76,0,2024-04-04
898,Helen,55,100,70,225,75,0,2024-04-05
899,Valeria,64,69,82,215,71,0,2024-04-06
900,Wildon,69,52,70,191,63,0,2024-04-07
901,Cleopatra,53,69,73,195,65,0,2024-04-07
902,Pippo,65,63,88,216,72,0,2024-04-07
903,Mirna,74,55,86,215,71,0,2024-04-08
904,Ned,80,98,84,262,87,0,2024-04-08
905,Dulsea,50,50,64,164,54,0,2024-04-04
906,Delainey,82,61,86,229,76,0,2024-04-08
907,Horatius,53,90,70,213,71,0,2024-04-09
908,Robert,100,65,65,230,76,0,2024-04-04
909,Martino,79,56,89,224,74,0,2024-04-09
910,Stevie,100,87,71,258,86,0,2024-04-06
911,Maridel,83,76,84,243,81,0,2024-04-08
912,Thacher,55,76,58,189,63,0,2024-04-05
913,Marielle,87,88,100,275,91,0,2024-04-03
914,Netta,61,65,97,223,74,0,2024-04-03
915,Vivi,58,100,99,257,85,0,2024-04-04
916,Erwin,75,65,50,190,63,0,2024-04-01
917,Zahara,58,86,59,203,67,0,2024-04-04
918,Inger,77,57,75,209,69,0,2024-04-03
919,Rubina,67,78,78,223,74,0,2024-04-08
920,Ray,94,64,94,252,84,0,2024-04-04
921,Concettina,67,88,78,233,77,0,2024-04-08
922,Esma,69,90,83,242,80,0,2024-04-06
923,Yoko,98,98,87,283,94,0,2024-04-05
924,Pauletta,71,92,64,227,75,0,2024-04-04
925,Andrey,86,79,87,252,84,0,2024-04-07
926,Minta,72,88,62,222,74,0,2024-04-09
927,Betta,55,63,88,206,68,0,2024-04-07
928,Horacio,53,83,63,199,66,0,2024-04-04
929,Marco,59,64,91,214,71,0,2024-04-02
930,Yardley,68,99,62,229,76,0,2024-04-03
931,Caralie,58,62,72,192,64,0,2024-04-02
932,Raffarty,52,81,61,194,64,0,2024-04-03
933,Keri,86,94,78,258,86,0,2024-04-08
934,Sandro,99,91,87,277,92,0,2024-04-01
935,Johnathan,84,76,56,216,72,0,2024-04-06
936,Davina,84,93,86,263,87,0,2024-04-09
937,Shelly,68,62,59,189,63,0,2024-04-04
938,Darryl,78,81,84,243,81,0,2024-04-05
939,Connor,81,65,80,226,75,0,2024-04-09
940,Linoel,51,70,57,178,59,0,2024-04-08
941,Gertrud,51,80,64,195,65,0,2024-04-06
942,Michaeline,93,66,51,210,70,0,2024-04-02
943,Phyllis,99,99,92,290,96,0,2024-04-08
944,Eleonore,99,53,54,206,68,0,2024-04-05
945,Dex,87,54,64,205,68,0,2024-04-05
946,Lissi,68,97,70,235,78,0,2024-04-07
947,Ash,73,85,53,211,70,0,2024-04-07
948,Yevette,65,51,69,185,61,0,2024-04-09
949,Sybille,76,65,75,216,72,0,2024-04-01
950,Amandy,65,67,79,211,70,0,2024-04-05
951,Westley,50,55,91,196,65,0,2024-04-02
952,Floris,84,76,98,258,86,0,2024-04-02
953,Aime,81,100,71,252,84,0,2024-04-06
954,Boycie,66,65,80,211,70,0,2024-04-02
955,Angeline,50,51,68,169,56,0,2024-04-04
956,Ella,82,56,100,238,79,0,2024-04-02
957,Aylmer,56,93,86,235,78,0,2024-04-03
958,Freddi,55,62,60,177,59,0,2024-04-01
959,Jacki,50,93,50,193,64,0,2024-04-01
960,Estele,73,95,55,223,74,0,2024-04-02
961,Balduin,97,71,58,226,75,0,2024-04-07
962,Rollin,81,77,63,221,73,0,2024-04-06
963,Britteny,75,55,79,209,69,0,2024-04-02
964,Eran,53,94,53,200,66,0,2024-04-02
965,Isabelle,90,59,68,217,72,0,2024-04-07
966,Becki,89,70,72,231,77,0,2024-04-06
967,Pattin,52,92,94,238,79,0,2024-04-03
968,Sheffie,84,96,66,246,82,0,2024-04-05
969,Gillian,63,82,63,208,69,0,2024-04-03
970,Liuka,84,96,57,237,79,0,2024-04-09
971,Blake,93,65,87,245,81,0,2024-04-09
972,Jamie,63,63,72,198,66,0,2024-04-01
973,Diana,78,75,78,231,77,0,2024-04-01
974,Judah,87,69,84,240,80,0,2024-04-05
975,Cassi,76,71,86,233,77,0,2024-04-03
976,Chuck,89,51,79,219,73,0,2024-04-02
977,Keely,54,67,64,185,61,0,2024-04-05
978,Aguistin,85,74,69,228,76,0,2024-04-06
979,Juli,91,89,57,237,79,0,2024-04-04
980,Rollie,54,51,81,186,62,0,2024-04-05
981,Ronnie,89,97,73,259,86,0,2024-04-05
982,Callie,69,75,51,195,65,0,2024-04-06
983,Donnamarie,84,97,74,255,85,0,2024-04-04
984,Callean,62,71,87,220,73,0,2024-04-04
985,Stella,70,76,93,239,79,0,2024-04-04
986,Alice,55,75,68,198,66,0,2024-04-07
987,Lane,94,53,84,231,77,0,2024-04-03
988,Diane-marie,58,58,58,174,58,0,2024-04-06
989,Francoise,67,51,56,174,58,0,2024-04-01
990,Ginelle,87,70,76,233,77,0,2024-04-03
991,Violet,69,56,86,211,70,0,2024-04-05
992,Billye,61,70,51,182,60,0,2024-04-08
993,Hallsy,76,67,99,242,80,0,2024-04-02
994,Maure,87,57,87,231,77,0,2024-04-05
995,Anatole,77,64,63,204,68,0,2024-04-05
996,Orville,60,77,52,189,63,0,2024-04-08
997,Oralee,88,87,81,256,85,0,2024-04-01
998,Carlynn,68,97,88,253,84,0,2024-04-04
999,Joellyn,67,91,61,219,73,0,2024-04-02
1000,Marcia,50,62,85,197,65,0,2024-04-03
